id,eng__001,eng__002,afr__001,afr__002,afr__003,xho__001,xho__002,xho__003,ssw__001,ssw__002,ssw__003,nde__001,nde__002,nde__003,nde__004,tsn__001,tsn__002,tsn__003,nso__001,Tshivenda__-,nso__002,sot__-,nso__003,ven__001,ven__002,ven__003,ven__004,tso__001,tso__002,tso__003
dsac_multi_engine_00001,absorption field {plumbing},,absorpsieveld,,,ummandla wofunxolindle,isitamkoko,,indzawokumunya,,,ubumunyelosilaphazo,indawo yokumunyela isilaphazo,,,matlhatlhaganyane a bomunelo,,,bomonego,,lefelomonego,,,vhunwelelo,,,,vutswongelo,,
dsac_multi_engine_00002,abutment {retaining wall},,steunmuur,,,intsika yebhulorho,,,sisekeli,sisimisi,,isisekelibhlorho,,,,lokganedi,,,sethekgi,,,,,luvhondothikhaburoho,,,,khumbinseketelo,,
dsac_multi_engine_00003,access chamber,,toegangskamer,,,umngxuma wokungena kwikholbhethi,,,umgodzilungeno,umgodziluhlolo,,umgodi wokuhlola amaphayiphi,,,,mokgothwana,,,moletephihlelelo,,mokotiphihlelelo,,,mulondotswikelelo,,,,muhochomfikelelo,,
dsac_multi_engine_00004,acrow prop {temporary support},,teleskopiese staalstut,,,intsika yexeshana,,,sisimisi sesikhashana,sisekeli sesikhashana,siphakamisi sesikhashana,isisekelimakhiwo sesikhatjhana,isika yesikhatjhana,,,matshego,,,sethekgisebakanyana,,,,,thikhopheleledzo,,,,phuphuxikhafula,,
dsac_multi_engine_00005,actuator,,drywer,aandrywer,,isiduduli,,,sisundvuti,,,isikhambisi,,,,setsamaisi,,,sesepediši,akutshuweitha,,,,,,,,xifambisi,xilawuri,
dsac_multi_engine_00006,aerospace engineering,,ruimte-ingenieurswese,ruimtevaartingenieurswese,,ubunjineli ngezophapho,,,bunjiniyela betindizamshini,bunjiniyela betihambamoyeni,,ubunjiniyere bezeemphaphamtjhini,ubunjiniyere bezaboflayi,,,boenjenere jwa difofane,,,boentšenerephofo,,,,,vhuinzhiniara ha zwa vhuendatshikhalani,,,,vunjhiniyara bya swa vuhahi,,
dsac_multi_engine_00007,aggregate {concrete},,aggregaat,toeslag,amatshe okwenza ukhonkolo,ikonkriti,,,tinhlobonhlobo telukhetse,tinhlobonhlobo teluhhayematje,tinhlobonhlobo tekucoliseka kwematje,amatjana wekhonkhridi,,,,konkereitetswakwa,,,lekgwara,,,,,thombwana,,,,xipfanganisiwandzinganelo,xihlanganisiwandzinganelo,
dsac_multi_engine_00008,agricultural engineering,,landbouingenieurswese,landbou-ingenieurswese,,ubunjineli ngezolimo,,,bunjiniyela betekulima,,,ubunjiniyere bezokulima,,,,boenjenere jwa temothuo,,,boentšeneretemothuo,,,,,vhuinzhiniara ha zwa vhulimivhufuwi,,,,vunjhiniyara bya swa vurimivufuwi,,
dsac_multi_engine_00009,airbrick,,lugsteen,,,isitena esineentunja,,,sitini sekungenisa umoya,,,isitina esingenisa ummoya,,,,setenarobana,,,setenamoya,,eporiki,,,tshidinatseramuya,tshidinapfukisamuya,,,xitinamoya,,
dsac_multi_engine_00010,air-conditioner condenser,,lugversorgerkondensator,,,isiguqulisimo somoya,isihuhuzimoya,,siguculisimo semoya,sintjintjisimo semoya,,isitjhubisimrhwamuko sesiphehlimmoya,,,,sekomotisamowa,,,sefetošamoya,,,,,tshilangutshilangamufhe,,,,khondensara ya xilawulamoya,,
dsac_multi_engine_00011,air conditioning,,lugversorging,,,ulawulomoya,uguqulomoya,ulungisomoya,kugucuka kwemoya,kuntjintja kwemoya,,ukulawulwa kwezingakutjhisa,,,,phetolamowa,,,taolomoya,,,,,vhulangamufhe,,,,vulawulamoya,,
dsac_multi_engine_00012,aircrete,,lugbeton,,,ikonkriti ekhaphukhaphu,,,luhlobo lwasemende lolula,,,umhlobo wekhonkhridi elula,,,,konkereitefefo,konkereitetlhofo,,samentefefo,,ekhiriti,,,ekhrithi,,,,xitinambevuko,,
dsac_multi_engine_00013,air duct,,luggang,lugkanaal,lugleiding,umjelo womoya,,,umgudvumoya,,,iphayiphi lommoya,umrhoswana wommoya,,,moselemowa,moelamowa,,sesepetšamoya,,,,,phaiphi ya muya,,,,nsokomoya,,
dsac_multi_engine_00014,air-entrained concrete,,luggevulde beton,,,ikonkriti yokwakha indlela,ikonkriti eneentunja,ikonkriti efakwe umoya,khonkholomabhamuta,khonkholotikhala,,ikhonkhridi enamabhamuza,,,,konkereitekgopamowa,,,khonkhoritsenywamoya,,,,,khonkhirithi ya phore,,,,khonkhireti ya swimbyarumbyaru,,
dsac_multi_engine_00015,alcove,,alkoof,,,igolongxa,,,umkhoco,,,umrhohlomela,i-alkhovu,,,logabo,,,leobo,,alekhoufu,,,alkhouvu,,,,nkovotlaxikhaviso,alikhovhu,
dsac_multi_engine_00016,anchor {for stability},,anker,,,iankile,,,sibophi,sibopheleli,,isibopheleli,i-ankere,,,lomapo,tshetledi,,sebofagantšhi,,enkhara,,,tshiṱanganyi,tshiṱumanyi,,,xitiyiso,xibohelo,
dsac_multi_engine_00017,ant cap,,mierskerm,mierskut,,isithintelimbovane,,,sivimbelincangozi,sivimbelimuhlwa,,isivimbelimuhlwa,isikhandelimuhlwa,,,sekganeladitshoswane,,,sethibelamohlwa,,,,,tshithivhelamutshenzhe,tshipilamutshenzhe,,,xisivelamuhlwa,xisivelamajenje,
dsac_multi_engine_00018,applied engineering,,toegepaste ingenieurswese,,,ubunjineli ngokwamakhondo,,,bunjiniyela belwentiwomsebenti,bunjiniyela bemakhono,,ubunjiniyere bokuphumelelisa amakghono,,,,boenjenere jwa tirisego,,,boentšeneretirišo,,boentšeneretšhomišo,,,vhuinzhiniara ha zwa mashumisele,vhuinzhiniara ha zwa kushumisele,,,vunjhiniyara bya swa matirhiselo,,
dsac_multi_engine_00019,arcade,,arkade,deurloop,,indledlana enophahla,iakheyidi,,umhume loneluphahla,i-akheyidi,,umrhoswana ofulelweko,i-akheyidi,,,mogorogoro,akheite,,tselanagaremeago,,akheiti,,,akheidi,,,,akhedi,,
dsac_multi_engine_00020,architect,,argitek,,,umyilizakhiwo,,,umcambisakhiwo,umcambiplani,,umtlami wamaplani wemakhiwo,,,,moraladikago,,,mohlamadipolane,,moakhitheke,,,muakhithekhithi,muaṭshithekhithi,,,mutshulatipulani wa miako,n'watipulani wa miako,
dsac_multi_engine_00021,architectural engineering,,argitektoniese ingenieurswese,,,ubunjineli boyilozakhiwo,,,bunjiniyela belucambosakhiwo,,,ubunjiniyere bokutlama imakhiwo,,,,boenjenere jwa boralodikago,,,boentšeneretlhamopolane,,,,,vhuinzhiniara ha muakhithekhithi,vhuinzhiniara ha zwa muatshithekhithi,,,vunjhiniyara bya swa miako,,
dsac_multi_engine_00022,architecture,,argitektuur,bouwkunde,,ubugcisa boyilozakhiwo,inzululwazi ngoyilozakhiwo,,buciko bekucamba sakhiwo,,,ubukghwari bokutlama imakhiwo,,,,boraladikago,,,boakhitheke,,bohlamadipolane,,,vhutsila ha muolimakone,vhutsila ha vhuolintende,vhuakhithekhithi,vhuatshithekhithi,ntivavutshulatipulani bya miako,,
dsac_multi_engine_00023,architrave,,argitraaf,kosynlys,,umhombiso womgubasi,,,lifremu lelihlotjisiwe,liguseni lelihlotjisiwe,,umhlobiso wegoseni,umkghabiso wegoseni,,,lebalelo la kosene,,,morumokgabišo,,akhithereifi,,,phendelafureme,,,,xikhavisarimba,,
dsac_multi_engine_00024,areaway,,luggang,,,indawo yokungena kwigumbi elingaphantsi komhlaba,,,indlela leya endlini yangaphasi,,,ubehlelo bomakhiwo ongaphasi,,,,tselanaphetisi,,,lešobamoya,,lešobaseetša,,,nḓilagodi,,,,mpfutla,,
dsac_multi_engine_00025,area well,,oppervlakteput,terreinput,,ungqameko,,,liguma,umtsangala,,isirhodlwana somkhanyo,,,,sekganelammu,,,sekgobapheko,,,,,tshithivhela,tshikhalamvulelo,,,xivandlanghubelo,,
dsac_multi_engine_00026,arris,arris edge,skerprand,snyrand,,uqoqo,umqolo,,umngcengcema,,,umqoqo,,,,mokhutlolo,,,morumontlhasehloa,,arisi,,,mutalophandi,arisi,,,mahlanganantontswo,,
dsac_multi_engine_00027,as-built drawing,,soos-gebou-tekening,soosgeboutekening,,uhlaziyoplani ngokwesakhiwo,,,lubuyeketo lwesakhiwomdvwebo,,,amatjhuguluko weplani enziwe emakhiweni,ukubuyekezwa kweplani ngokomakhiwo,,,thalo-ka-seago,,,polanephetošwa,,,,,nyolonyedzatshifhaṱo,,,,macincwa-hi-ku-akiwa,,
dsac_multi_engine_00028,ashpit,,asput,askuil,,isikhongozelithuthu,,,sikhangetelimlotsa,,,isibekelelimlotha,isikhongozelimlotha,,,bolorelo,,,bowelamolora,,,,,tshifaredzamiora,tshifaredzamilora,,,xihlengeletelankuma,,
dsac_multi_engine_00029,astragal,,astragaal,kraallys,,isivingci,isithinteli,,sihlanganisitivalo,sihlanganisiminyango,,isihlanganisiminyango,i-astragali,,,sekopanyapati,,,sekopanyamabati,,aseterakale,,,luvhembaṱhanganyi,astragala,,,xisivelankhuhlano,asitiragali,
dsac_multi_engine_00030,atrium,,atrium,binnehof,,iathriyam,isingenisikukhanya kwisakhiwo esikhulu,,ihholo lengumhubhe,,,umrhoba wamarhalasi,i-athriyamu,,,botsenasedi,atheriamo,,atheriamo,,atriamo,,sekgobagadiseyagodimo,athriamu,,,,athiriyamu,,
dsac_multi_engine_00031,attic,,solder,solderkamer,dakkamer,isololo,iathiki,igunjana eliseluphahleni,ligumbi leliseluphahleni,,,ikumba esemfulelweni,,,,athiki,,,sekgobatlasethulelo,,athiki,,sekgobatlasetlhaka,vhuralani,athiki,,,nturukwa,kamaraxinturukwa,
dsac_multi_engine_00032,autonomous vehicle {electrical engineering},,outonome voertuig,selfbestuurvoertuig,,imoto eziqhubayo,imoto ezilawulayo,,imoto letishayelako,imoto letilawulako,,isithuthi esizikhambelako,isikhwelo esizikhambelako,isikhambisi esizitjhayelako,,seijesanaga,,,sefatanagaikotlela,,,,,tshiendedziḓilangula,,,,xipandzamanangamatifambisa,,
dsac_multi_engine_00033,awning window,,sonskermvenster,weerskermvenster,,ifestile ekhabela phezulu,,,lifasitelo lelidekukako,lifasitelo leliphakamako,,ifesidere elivulekela ngehla,,,,letlhabapheforiba,,,lefaseterepenoga,,,,,fasiṱere ḽa thephuthephu,,,,fasiterepfulelahenhla,,
dsac_multi_engine_00034,axed arch,,gekapte boog,,,igophe,iatshi,,i-ashi,i-akhi,,i-atjhi enegobela,,,,seoboketlo,,,kobitena,,sekaboratena,,,tshiaramokute,,,,aka ya switina,,
dsac_multi_engine_00035,back siphonage,,terugheweling,terughewelwerking,,ubuyelomva logutyulo,,,kuncandzeka kwemanti lanekungcola,kubuyela emuva kwemanti lanekungcola,,igelezelomva lokusilapheleko,,,,kelelelomorago,,,kelelomorago,,,,,muelelakhumela,,,,nkhulukelandzhaku,,
dsac_multi_engine_00036,back vent {plumbing},,slukpyp,isikhiphamoya,,isithinteli buyelomva logutyulo,,,liphayiphikuphefumulisa,,,iphayiphusiphefumulisi,,,,khemisimorago,,,sethibelakelelomorago,,,,,tshibvisamunukho,,,,xisivelankhulukelandzhaku,,
dsac_multi_engine_00037,balcony,,balkon,,,ibhalkhoni,iveranda ephezulu,,livulande lelisetulu,ibhalikhoni,,amathuri aphezulu,amawoba aphezulu,,,mokatakogodimo,,,mathudigodimo,,palekhone,,,tshiingamo,baḽikhoni,,,vhurandantlhandluko,balikhoni,
dsac_multi_engine_00038,balloon framed wall,,houtraammuur,,,udonga oluyintsika,,,luhlakamhhodlelo,,,ikghokgho,umthelo,,,kgatlapudula,,,sethekgamoago,,,,,muhanga,,,,khumbixibaluni,,
dsac_multi_engine_00039,baluster,,baluster,styl,,intsika emfutshane,ibhalusta,,insika lemfishane,ibhalusta,,isika efitjhani,ibhalusta,,,matshegetso,balusta,,kokwanalepheko,,palusetere,,,baḽastara,,,,phuphunsirhelelo,balusitara,
dsac_multi_engine_00040,balustrade,,balustrade,,,ungqameko lokubambelela,ibhalustreyidi,,insika yekusima,ibhalustredi,,umthangala webhalusta,ibhalustreyidi,,,maitshegetso,,,boikokotlelo,,palusetereiti,,,balustradi,,,,xiphuphunsirhelelo,balusitiredi,
dsac_multi_engine_00041,banister {stairway},bannister,baluster,,,ungqameko lokubambelela kwizitepusi,ibhanista,,insika yekubambelela etitepisini,ibhanista,,ububambelelo bebhalusta,ibhanista,,,maitshegetso,,,seikokotlelo,,,,,banistara,,,,xikhomelelonaneko,,
dsac_multi_engine_00042,barge {support},,barg,,,ibhaji,isixhasiluphahla,,sisekelimngcengcema weluphahla,ibhaji,,isisekelimqoqomfulelo,,,,baje,,,sethekgatlhaka,,sethekgathulelo,,,tshitsireledzi,,,,baji,,
dsac_multi_engine_00043,barge board,,windveer,,,ibhodi yebhaji,ibhodi esisikhuselimaplanga,,ibhodi lesisekelimngcengcema weluphahla,ibhodi yebhaji,,ibhodi yesisekelimqoqomfulelo,,,,botobaje,,,pototšhireletšo,,patšepoto,,,bodotsireledzi,,,,bajibodo,,
dsac_multi_engine_00044,baseboard,,vloerlys,,,isiketingi,,,siphetsalubondza lesiphasi,siketingi,,umphethoboda ophasi,isiketinghi,,,bototlase,seketing,,sekheithing,,,,,sketiṅi,,,,xiketin'i,besibodo,
dsac_multi_engine_00045,base course,,voetlaag,kroonlaag,,isandlalelo sepavmente,,,siyilo lesimahhadlahhadla,,,umqinisosisekelo wepheyivimente,,,,boalotlase,,,boalokgwara,,,,,mbembamutheo,,,,khoso ya tshaku,,
dsac_multi_engine_00046,base shoe {flooring},,voetlat,,,umphetho wesiketingi,umqukumbelo wesiketingi,umququmbelo wesiketingi,siphelelisi sesiphetsalubondza,sihlanganisisiphetfo selubondza,,isihlanganisi somphethoboda,nomgangadelo,isihlanganisi somphethoboda nefluru,,kotadikotlase,,,seapešasekheithing,,,,,phendelasketiṅi,,,,xikhavisatshaku,xisasekisatshaku,
dsac_multi_engine_00047,bat {brick},,passteen,,,isitena esicandwe ngokobude,,,sitini lesiganyuliwe,sitini lesiphunguliwe,,isitina esiphunguliweko,ibhethi,,,setenathwane,bete,,setenamankgagane,,,,,tshidinakhudanyamulemalema,,,,xitinamangadyana,,
dsac_multi_engine_00048,batt {fibreglass},,matras,,,ifayibhaglasi yokhuselozakhiwo,,,sivikelisimokushisa,,,i-insuleyitha emlumani,,,,sebugakago,,,kobotšhireletšakago,,,,,tshilangulamufhiso,,,,nkumbamasirhelelamuako,,
dsac_multi_engine_00049,batten {wood},,lat,klamp,strook,iplanga elide elimxinwa,,,libalelo,lutfungo,,ibalelo elincani,,,,lebalelo,,,palelo,,,,,mbalelo,,,,rimbalelo,,
dsac_multi_engine_00050,batter {wall},,terughelling,walsskuinste,,udonga olulithambeka,,,sikhalakutjeka kwelubondza,,,ihlangothi leboda elitjhigamileko,,,,loseka,batha,,sekgobatshekamo,,,,,mutsheṱo,,,,muceto,,
dsac_multi_engine_00051,bay window,,erker,komvenster,,ifestile ephumele ngaphandle,,,lifasitelo leliphumele ngaphandle,,,ifesidere eliphumele ngaphandle,,,,lerotoga,,,lefaseterempopotlo,,lefaseteretšweledi,,,fasiṱerebambukwa,,,,fasiteremphohlo,,
dsac_multi_engine_00052,beam {support},,balk,,,umqadi,,,insika levundlile,,,ibhimu,,,,tlhomeso,lerapa,,sethekgithapamo,,pimo,,,bimu,,,,bimi,,
dsac_multi_engine_00053,bearing wall,,dramuur,draagmuur,,isisekelisakhiwo,,,sisekelisakhiwo,sisimisisakhiwo,,ibodasisekeli,,,,lerwala,,,lebotothekgi,,,,,luvhondokhwali,,,,khumbi ro rhwala,,
dsac_multi_engine_00054,berm,,berm,,,induli enguzenzele,uqolo olunguzenzele,,lugidzi lwekwentiwa,lusentse lwekwentiwa,,umndunduma,,,,potwana,totoma - itirelo,,ntotomamaitirelo,,,,,ndundumandangamaḓi,,,,xihungutankhukhulo,,
dsac_multi_engine_00055,bevel {instrument},,swaaihaak,swei,,ibhevele,,,ibheveli,,,isikwere esivulekako,ibheveli,,,sebetlakhutlo,bevele,,sekweretshekamo,,pefele,,,beveḽe,,,,bevhele,,
dsac_multi_engine_00056,bifold door,,voudeur,opvoudeur,,ucango olusongeka kabini,,,sivalo lesigocekako,sivalogobeka,,umnyango obhincekako,ibadi elibhincekako,,,lebati la mamenopedi,,,lebatimenegagobedi,,,,,vothiphethwakavhili,,,,rivantimpetsekambirhi,,
dsac_multi_engine_00057,billet,,knuppellys,,,ibhilethi,umqadi wesinyithi,,ibhilethi,,,ibhilethi,,,,bilete,,,pilete,,,,,biḽethe,,,,biliti,,
dsac_multi_engine_00058,bitumen,,bitumen,,,itela,itha,ibhitumeni,tiyela,sikontiyela,,isikontiri,,,,nkgotuwe,bitšhumene,,sekontiri,,,,,tshigonṱiri,bithumene,,,xikontiri,,
dsac_multi_engine_00059,bleeding {concrete},,bloei,,,ungcwengeko,,,kutomisakufoma kwakhonkholo,,,ukuphefumula kwekhonkhridi,,,,motswenatsweno,,,runya,,,,,tsitsimo,,,,mpfempfo,,
dsac_multi_engine_00060,blinding {layer of concrete},,slytlaag,,,isandlalelo sesilebhu,,,sendlalelosiyilo,,,isilebhesendlalelo,isilebhemleyo,,,boaletso,,,boalo,,,,,luvhembathangi,,,,khonkiretiandlalelo,,
dsac_multi_engine_00061,blind nailing,,blindbespykering,versteekte bespykering,,ukubethelela isikhonkwane sifihlakale,,,lubetselosipikili lolufihlakele,lubetselosipikili lolungabonakali,,ukubethela isipikiri sifihleke,ukubethela isipikiri singabonakali,,,kokoteloteng,,,bokokotelwafihlwa,,,,,muombelokhunye,,,,nswaswametaxipikiri,ndzondzometaxipikiri,
dsac_multi_engine_00062,block,,blok,,,ibhloko,,,ibhulokhi,,,ibhlogo,,,,boloko,,,poloko,,,,,buḽoko,,,,buloko,,
dsac_multi_engine_00063,block out <n.>,,uitblokking,,,ushiyosikhewu kulwakhiwo,,,indzawo lengakafaneli kukhonkhwa,,,isivembelikhonkhridi,,,,bothibelwa,,,sekgobahlokakhonkoriti,,,,,tshikhalatsiedzwa,,,,xivandlankakhonkhireti,,
dsac_multi_engine_00064,blotter,,monsterneming,,,ukumbela ukusampula umhlaba,ukumba,,kuhlatiya umhlaba,kusampula umhlaba,,ukuhlaziya ihlabathi,ukusampula ihlabathi,,,phato,,,go bora,,poro,,,vhubwandingo,vhubwelandingo,,,mbhoramisava,,
dsac_multi_engine_00065,blueprint <n.>,,bloudruk,,,umfanekiso ngqo,umcephe ucandiwe,,umfanekisontfo,sitfombentfo,,iphephamgwalo,,,,kgatisotheo,,,kgatišothalwa,,,,,pulanendovhololwa,,,,khopi ya pulani,,
dsac_multi_engine_00066,blue staking <n.>,,markering,,,ukuphawula okungaphantsi komhlaba,,,kubekisa,kubeka luphawu,,ukubekisa kokungaphasi komhlaba,,,,botshwayadikepelwa,,,tshwaotlhahlo,,,,,tsumbathemamveledziso,tswayothemamveledziso,,,xilemukisaxiyimbelwa,,
dsac_multi_engine_00067,bonnet roof,,kapdak,,,uphahla oluneveranda,,,luphahlajikelele lolusavulande,,,umfulelo osamathuri,,,,thulelo ya bonete,,,tlhakatšhollelahlakorenne,,thulelotšhollelahlakorenne,,,ṱhanga ya bashasha,ṱhanga ya bonethe,,,lwangutlhandlekelano,lwanguxibonete,
dsac_multi_engine_00068,boom {mounted on e.g. a truck, vehicle},,kraanarm,,,ilori esisifunquli,,,ilorisiphakamisi,silayishi,,ilorisigugi,,,,seroritsogwana,,,loritsogwana,,,,,tshiendedzimagagule,,,,xitlakuleri,,
dsac_multi_engine_00069,boom {access control},,sluitboom,sperboom,valboom,umvalo,,,umcabosilawulititfutsi,umvalosilawulititfutsi,,isiqabeliinkoloyi,isivimbeliinkoloyi,isikhandeliinkoloyi,,mopakwana,,,letsogwanapheko,,,,,bango,bumu,,,xihingandlela,,
dsac_multi_engine_00070,bottom plate,,onderplaat,bodemplaat,,umqadi osisisekelodonga olwahlulayo,,,likabha lelivundle phasi,,,ibhimu ebuvundla,,,,papetlatlase,,,tšhipifasethapamo,,,,,bumu ya maalo,,,,mhandziandlalelo,,
dsac_multi_engine_00071,bowstring truss,,boogsnaarkap,,,ikapu elibusaphetha,ikapu elibugophe,,luphahlasabutjoki,,,igobela lekapa,,,,tlhampi ya ditlhomeso,,,tlhakakobi,,tlhakasekabora,,,ṱhanganyedzavhura,,,,lwanguxivurha,lwanguxipendzana,
dsac_multi_engine_00072,breaker panel,,stroombrekerpaneel,,,ibhokisi yombane,,,sigubhu segezi,,,isigubhu segezi,ibhoksi legezi,,,bogolaganyetso,,,lepokisimohlagase,,,,,tshibogisinyisedzi,,,,phanelexihangalasi,,
dsac_multi_engine_00073,brick guard,,baksteenskerm,baksteenvangnet,,isigangizitena,,,sivimbelititini,,,isivimbeliintina,,,,sesireletsaditena,,,sešireletšatena,,,,,tshithivhelatshidina,,,,ritavalaswitina,,
dsac_multi_engine_00074,brick ledge,,steenlys,,,isandlalelizitena,,,sisekelilubondza lwangaphandle,,,isisekeliintina,,,,bokotamelotena,,,boalelotena,,,,,mutheo wa tshidina,maalo a tshidina,,,vuandlalelaxitina,,
dsac_multi_engine_00075,brick lintel,,baksteenlatei,,,ilentele,,,lilenteli lesitini,,,ilendlela lesitina,,,,llentlele,,,lentheletena,,lenthele,,,ḽintheḽe ya tshidina,,,,lendleleswitina,,
dsac_multi_engine_00076,brick mould,,steenvorm,,,isivalizikhewu phakathi kodonga nomgubasi,ibhokisi yezitena,iforom yezitena,sivalitikhala,sivalitisele,iforomu,isivaliinkhala,isivalimatjhuba,iforomo,,sekabatena,sebopelatena,foromo,morumokgabišo,,foromo,,sebopatena,tshidinamafanedza,foromo,,,ridakandzemo,foromo,
dsac_multi_engine_00077,brick tie,,steenbinder,,,isibambimadonga,,,sihlanganisitibondza,,,isihlanganisimaboda,isihlanganisimithangala,,,segokatena,,,setlematena,,,,,tshivhofhazwidina,,,,xibohaswitina,,
dsac_multi_engine_00078,bridge,,brug,,,ibhulorho,,,libhuloho,,,ibhlorho,,,,moratho,motshelakgabo,letsibogo,letšibogo,,leporogo,,moratho,muratho,biridzhi,buroho,,buloho,,
dsac_multi_engine_00079,bridge deck,,brugdek,,,umphezulu webhulorho,,,lingetulu lelibhuloho,,,ilingaphezulu lebhlorho,,,,magetla a moratho,magetla a letsibogo,,bogodimoporogo,,,,,luṱa lwa buroho,,,,tafula ra buloho,,
dsac_multi_engine_00080,bridging {stability and load distribution},,stutting,,,ukuxhasa,,,kungcingca,kukhonkha,,ukuqinisa,,,,tshetlelo,,,mokgwakgwahlišo,,mokgwatiišo,,,vhukhwaṱhisi,,,,nseketelo,,
dsac_multi_engine_00081,buck {subframe},,bok,,,isibambelimgubasi,,,lifremunchanti,sisekelifremu,,isisekelifremu,,,,letshegapati,,,sethekgakoseni,,,,,mutheo,,,,rimbatsongo,,
dsac_multi_engine_00082,building code,,boukode,,,imithetho yezokwakha,,,imitsetfo yetekwakha yamasipala,,,imithetjhwana yezokwakha yakwamasipala,,,,khouto ya dikago,,,melawanakago,,,,,mulayo wa kufhaṱele,,,,milawuxikatsa ya vuaki,,
dsac_multi_engine_00083,building paper,,boupapier,,,iphepha lokwakha,,,liphepha lekwakha,,,iphepha lokwakha,,,,pampiri ya dikago,,,pampirikagotšhireletši,,,,,bammbiritsireledzi,,,,phepha ro aka,,
