id,eng__001,eng__002,afr__001,afr__002,afr__003,xho__001,xho__002,xho__003,ssw__001,ssw__002,ssw__003,nde__001,nde__002,nde__003,nde__004,tsn__001,tsn__002,tsn__003,nso__001,Tshivenda__-,nso__002,sot__-,nso__003,ven__001,ven__002,ven__003,ven__004,tso__001,tso__002,tso__003
dsac_multi_engine_00084,built-up roof,,gelaagde dak,opgeboude dak,,uphahla olwalekiweyo,,,luphahla lolungimibekelo,luphahla lolwendlalekile,,umfulelo olakanyeneko,umfulelo omalarhalarha,,,thulelelogodimo,,,tlhakagodimo,,thulelogodimo,,,ṱhanganyengedzedzwa,ṱhanganyingwa,,,lwanguxileyara,,
dsac_multi_engine_00085,butterfly roof,,vlinderdak,,,uphahla olububhabhathane,,,luphahlasaluvivane,,,umfulelo osaviyaviyani,,,,thulelorurubele,,,tlhakarurubele,,thulelorurubele,,,ṱhanganyedzatshisusu,,,,lwanguxiphaphatana,,
dsac_multi_engine_00086,butt joint,,stuikvoeg,stootvoeg,stuiklas,ukudibana ngqo,ukuhlangana ngqo,,lilunga-ngco,kuhlangana-ngco,,isihlanganisipatsi,ijoyinipatsi,,,molomaganyo,,,makopanothwii,,,,,tshiṱanganyi,tshiṱumanyi,,,nhlanganisamakun'wini,,
dsac_multi_engine_00087,buttress {reinforcement},,steunmuur,beer,,isomelezi,isizinzisi,,insikalubondza,sisekelalubondza,,isisekelimthangala,isisekeliboda,,,letshegopota,,,kokwana,,leboto,,,thikhaluvhondo,,,,xiseketelakhumbi,,
dsac_multi_engine_00088,bypass {road},,verbypad,omweg,,indlela ecwezelayo,indlela ephephayo,,umgwaco logegako,,,indlela egegedako,indlela ekhamba ngeqadi,,,tselakekologi,tselakefogi,,tselakefogo,,,,,badaphambuwi,,,,mpapalato,nceceleto,
dsac_multi_engine_00089,bypass doors,,skuifdeure,glydeure,,iingcango eziphambanayo,,,tivalo letiphambanako,,,iminyango ephambanako,,,,mabati-mafapaani,,,mabatifapanyi,,,,,mahothibuḓekana,,,,timbatimpapalatano,timbatinceceletano,
dsac_multi_engine_00090,caisson {a watertight retaining structure},,caisson,,,ikheyisini,,,ikhayisoni,,,ikhayisoni,,,,kheisene,,,kheisene,,,,,kheisoni,,,,xitlhengusamati,khayisoni,
dsac_multi_engine_00091,camber {arched surface},,kromming,ronding,,ukukekela kwendlela,,,lidvundvu,,,umndundumana oligobela,,,,kukumuru,,,mmotwanatsela,,khemba,,,nyolokhulungwa,khemba,,,xihukuva,,
dsac_multi_engine_00092,cantilever {beam},,kantelbalk,vrydraer,,umqadi oxhaswe calanye,intsika exhaswe calanye,,likabha lelilengako,,,ibhimu elengako,,,,leleke,,,moagokopo,,moagoriba,,,bimuthikhwathungo,,,,gomumuako,,
dsac_multi_engine_00093,casement {casement window},,swaairaam,,,ifestile evulekela ecaleni,ifestile ekhabela ecaleni,,lifasitelo lelivulekela eceleni,,,ifesidere elivulekela ngeqadi,,,,phefisi,,,lefaseterepulelothoko,,,,,fasiṱeremvulelalurumbu,,,,fasiterepfulelatlhelo,,
dsac_multi_engine_00094,cast-in-place <adj.> {cast-in-situ},,op die perseel gegiet,ter plaatse gegiet,,umakhelw' esizeni,umakhelw'esayithini,,makhelwendzaweni yesakhiwo,makhelendzaweni yekwakha,,umakhelwendaweni,,,,-letlhamelwasetsheng,-popelwasetsheng,,hlametšwegolefelong,,agetšwegolefelong,,,tshisikwapo,,,,endlelwavuakelweni,,
dsac_multi_engine_00095,caulking {sealing},,kalfaatwerk,afseëlwerk,kalfatering,ukutywina,,,kutfwebebisa,kuvala,,ukuvalabunamathisela,,,,dikabo,,,go thiba,,go tswalela,,,vhushati,tshishati,,,ndzemo,,
dsac_multi_engine_00096,cavity wall,,hol muur,spoumuur,,undongambini ocandwe sisikhewu,,,umkhatsitibondza,,,umthangala onomrhoso,,,,lobotaphago,,,sekgalagareboto,,,,,luvondobako,,,,khumbi ra vangwa,,
dsac_multi_engine_00097,ceiling,,plafon,,,isilingi,,,isilingi,,,isilinghi,,,,siling,,,siling,,tšhiratlhaka,,,siḽiṅi,,,,silin’i,,
dsac_multi_engine_00098,Celotex {fibrous board},,Celotex,,,iSelotheksi,,,Iselothksi,,,iSelotheksi,,,,Silothekese,,,Celotex,,,,,Celotex,,,,Celotex,,
dsac_multi_engine_00099,cement mortar,,sementdagha,sementmengsel,,udaka lwesamente,,,ludzaka lwasemende,,,idaka lesamende,,,,leragasamente,takasamente,,taka,,,,,daka,musuko wa semennde,,,ridaka ra semende,,
dsac_multi_engine_00100,ceramic tile,,keramiekteël,,,ithayili yeseramikhi,,,lithayili lelibumba,lithayili leseramikhi,,ithayili leseramikhi,,,,thaele ya seramiki,,,thaeleseramiki,,,,,thaiḽi ya seramiki,,,,thayili ya seramiki,,
dsac_multi_engine_00101,chase,,groef,muurgleuf,gleuf,umsele wemibhobho,,,umsele,umgodzi,umkhoco,umsele wamaphayiphu,,,,moseto,mogwao,,moseto,,,,,musele,,,,nkovotlantilamuakweni,,
dsac_multi_engine_00102,chemical engineering,,chemiese ingenieurswese,,,ubunjineli bemichiza,ubunjineli beekhemikhali,,bunjiniyela betemakhemikhali,bunjiniyela betebutsi,,ubunjiniyere bezamakhemikhali,,,,boenjenere jwa khemikhale,,,boentšenerekhemikhale,,,,,vhuinzhiniara ha zwa khemikhaḽa,,,,vunjhiniyara bya swa tikhemikali,,
dsac_multi_engine_00103,chipboard,,spaanderbord,,,ibhodi eyenziwe ngeenkcwela,itshiphubhodi,,ibhodi yesodasi,,,ibhodi yekafu,,,,botofofora,botofafara,,potofoforega,,tšhipipoto,,,tshipibodo,,,,chipibodo,,
dsac_multi_engine_00104,civil engineering,,siviele ingenieurswese,,,ubunjineli bezokwakha,,,bunjiniyela betekwakha,bunjiniyelatakhiwo,,ubunjiniyere bezokwakha,,,,boenjenere jwa dikago,,,boentšenerekakanyokago,,,,,vhuinzhiniara ha zwa siviḽi,,,,vunjhiniyara bya swa vumaki,,
dsac_multi_engine_00105,cladding,,bekleding,,,umalekosihombisi,,,umhlobisosakhiwo,,,umhlobisomnamathiselo,umkghabisomakhelelo,,,thitelontle,,,seapešamoago,,,,,vhunamokhavhiso,,,,xisirhelelankhavisakhumbi,,
dsac_multi_engine_00106,clerestory,,bobeuk,daklantern,,ifestile yophahla olukrobe kolunye,,,lifasitelo lelingephasi kweluphahla,,,ifesidere elingenzasi komfulelo,,,,letlhabaphefogodimo,tleleresetori,,lefaseterelekeleke,,tleresetori,,,klerestori,,,,tlileresitori,,
dsac_multi_engine_00107,clerestory roof,,bobeukdak,,,uphahla olukrobe kolunye,,,luphahla lolunemafasitelo,,,umfulelo onamafesidere,,,,letlhabaphefothulelong,tleleresetorithulelong,,tlhakatsepamolekeleke,,thulelotsepamoleke,,,ṱhanga ya klerestori,,,,lwangu ra tlileresitori,,
dsac_multi_engine_00108,coastal engineering,,kusingenieurswese,,,ubunjineli bezonxweme,,,bunjiniyela betelugu,,,ubunjiniyere beligu,,,,boenjenere jwa lobopo,,,boentšenerebopo,,,,,vhuinzhiniara ha zwa khunzikhunzini,,,,vunjhiniyara bya swa le ribuweni,,
dsac_multi_engine_00109,collapsible door,,voudeur,opvoudeur,,ucango olusongekayo,,,sivalomficito,sivalokostina,,umnyango obhincekako,ibadi elibhincekako,,,lebatilegonyedi,,,lebatiphuthwa,,,,,vothikhwethekani,,,,rivantixikositina,,
dsac_multi_engine_00110,collar {roof},,kraag,bek,,isinqandikuvuza,isithintelikuvuza,,sivimbelakuvuta,sivimbelamanti,ikhola,isikhandelimanzi,,,,motsulloko,,,kholara,,,,,khoḽara,,,,kholoro,,
dsac_multi_engine_00111,compaction {construction material},,verdigting,kompaktering,,ukugangatha,,,kungcingca,,,ukugangadela,ukudzidlhela,,,kato,,,go bata,,go kikitela,,,mugagadedzo,,,,nghandlo,,
dsac_multi_engine_00112,computer-aided design,Acronym CAD,rekenaargesteunde ontwerp,,,uyilo ngekhompyutha,,,luhlelomdvwebo lwangcondvomshini,kucamba ngangcondvomshini,,umtlamo owenziwe ngomtjhiningqondo,umtlamo owenziwe ngekhomphyutha,,,moralo-ka-khomphiutha,thalo-ka-khomphiuta,,moakanyetšo ka khomphyutha,,,,,nyolo thusedzwa nga khomphyutha,,,,dizayini hi khomphyutara,,
dsac_multi_engine_00113,computer engineering,,rekenaaringenieurswese,,,ubunjineli bezekhompyutha,,,bunjiniyela betekhompiyutha,bunjiniyela betengcondvomshini,,ubunjiniyere bezemitjhiningqondo,ubunjiniyere bezamakhomphyutha,,,boenjenere jwa dikhomphiutha,,,boentšenerekhomphyutha,,,,,vhuinzhiniara ha zwa khomphyutha,,,,vunjhiniyara bya swa khomphyutara,,
dsac_multi_engine_00114,concrete,,beton,,,ikonkriti,,,khonkholo,,,ikhonkhridi,,,,konkereite,,,khonkhoriti,,,,,khonkhirithi,,,,khonkhele,khonkhireti,
dsac_multi_engine_00115,concrete pump,,betonpomp,,,isimpompikonkriti,,,sifutsikhonkholo,simpompikhonkholo,,isipompikhonkhridi,,,,pompo ya konkereite,,,pompokhonkhoriti,,,,,bommbo ya khonkhirithi,,,,pompo ya khonkhireti,,
dsac_multi_engine_00116,conduit,,leipyp,,,umbhobho weengcingo zombane,,,liphayiphi lekushubha,ikhonduyithi,,iphayiphu lokutjhubhela,ikhonjuwithi,,,peipiphemedi,,,phaephetšhupela,,khontšuwiti,,,tshitsireledzathambo,khonduwenthi,,,phayiphitintambu,,
dsac_multi_engine_00117,construction,,konstruksie,bouwerk,,ukwakha,ulwakhiwo,,kwakha,,,ukwakha,,,,kago,boago,,boagi,,kago,kaho,,vhufhaṱi,,,,vuaki,,
dsac_multi_engine_00118,construction engineering,,konstruksie-ingenieurswese,,,ubunjineli bokwakha,,,bunjiniyela betekwakha,,,ubunjiniyere bezokwakha,,,,boenjenere jwa dikago,boenjenereboago,,boentšenerekago,,,,,vhuinzhiniara ha zwa vhufhaṱi,,,,vunjhiniyara bya swa vuaki,,
dsac_multi_engine_00119,control engineering,,beheeringenieurswese,,,ubunjineli bezolawulomitshini,,,bunjiniyela betekulawula,bunjiniyela betekuhlelembisa,,ubunjiniyere bezokulawula,,,,boenjenere jwa ditlhamaganyane,,,boentšeneremananeotshepedišo,,,,,vhuinzhiniara ha zwa vhulauli,,,,vunjhiniyara bya swa vulawuri,,
dsac_multi_engine_00120,control joint,,beheerlas,,,isithintelizintanda,,,silawulikuchekeka,sincandzakuchekeka,,isilawulikuthathamba,isivimbelikugazuka,isivimbelikusasamba,,kgokaganotaolo,tomaganotaolo,,seswarantšhamalokollo,,,,,ndaulaṱhanganyo,ṱhanganyondangamitwe,,,mahlanganavulawuri,,
dsac_multi_engine_00121,coping {protective cap},,dekstrook,deklaag,,umqukumbelo wodonga,umphetho wodonga,,sivikelilubondza,sivikelimanti,,isivikelisakhiwo,isivimbelisakhiwo,,,kuane,,,sešireletši,,,,,tshitibo,,,,xibvimbo,,
dsac_multi_engine_00122,corbel,,karbeel,korbeel,,ikhobheli,,,ikhobheli,,,ikhobheli,,,,khobele,,,khopele,,,,,khobeḽe,,,,khobele,,
dsac_multi_engine_00123,corner bead,,hoekkraallys,hoekkraal,,isihombisizikona,isomelezizikona,,sihlobisimakhona,,,isihlobisimakhona,isihlobisimahugu,,,setiisakhutlo,,,sekgwahlišakhutlo,,setiišakhutlo,,,tshipendeli,,,,xikhavisayinhla,,
dsac_multi_engine_00124,cornice,,kroonlys,,,ikhonisi,,,umphetfo wesilngi,ikhonisi,,umhlobisomphetho wesilinghi,ikhonisi,,,khonisi,,,khonisi,,,,,khonisi,,,,khonisi,,
dsac_multi_engine_00125,counterfort,buttress,beer,stutbeer,steunmuur,isixhasidonga,,,sisimisi,,,isiqinisi sesisekeliboda,,,,letshegopota,,,sethekgamoago,,kokwaneleboto,,,tshitikaluvhondo,,,,xitiyisakhumbi,,
dsac_multi_engine_00126,course {roof},,laag,,,ikhosi,,,lufulelomashingili,,,umfulelo wamatjhingili,,,,maalo,,,morulelohlatlagano,,,,,khoso,mutshilinzhi wa zwiḽeiti,,,khoso,,
dsac_multi_engine_00127,cramp,clamp,klamp,kramp,,isidibanisi,isibambi,iklempu,sichumanisi,iklempu,sihlanganisi,isihlanganisi,itlempe,,,tlamanyi,segokaganyi,,kherempe,,tlelempe,,,klempe,,,,tlilempe,,
dsac_multi_engine_00128,crane,,kraan,hyskraan,,isilenge,isifunquli kulwakhiwo,,ikhreyini,,,umaguga,ikhreyini,,,setlhatlosi,,,khereini,,,,,tshigaguli,,,,khireni,,
dsac_multi_engine_00129,crank,,krukstaaf,kruk,,umphambo wokujija,ikhrenki,,umkhrenko,,,isijikisi,umkrenko,,,mokerenke,,,mokerenke,,kherenke,kerenke,mokerenko,khrenke,,,,mukiringi,,
dsac_multi_engine_00130,cricket {roof},,rigdakkie,afleidak,,isiphambukisimanzi,,,silawulimanti seluphahla,ikhrikhethi,,isilawulimanzi somfulelo,,,,sefaposametsi,,,sefapošameetse,,sephayameetse,,,tshipambusamaḓi,tshikhelusamaḓi,,,khirikhete,,
dsac_multi_engine_00131,cripple {building frame},cripple jack rafter,kruppelstut,,,ikhripuli kulwakhiwo,,,lifremu lelifishane,ikhriphuli,,isisekelisahlukanisi,,,,setshegetsi,jeke,,khiriphole,,sethekgi,,,luvhondu tshiṱahe,,,,phuphumanghimana,,
dsac_multi_engine_00132,cross bridging,,kruisstutting,,,ukuxhasa ngokunqamlezisa,,,tiparagosiphambano,,,isiparagosiphambano,,,,tshetleditshekagano,,,thekgoputlano,,,,,tshibarago,,,,xiseketelahingakanyo,,
dsac_multi_engine_00133,cross gable,,dwarsgewel,,,uphahla olunqamlezileyo,uphahla olubumnqamlezo,,luphahlasiphambano,,,igebulisiphambano,,,,marulelo a momagano,,,thuleloputlano,,tlhakaputlano,,,ṱhangambuḓekanyi,,,,gebuluhingakanyo,,
dsac_multi_engine_00134,cross hipped roof,,kruisskilddak,,,uphahla olumacalamabini,uphahla olungu-L,,luphahla lolusakhonasikwele,,,umfulelomndunduma osiphambano,,,,thulelo ya sekotšhe,,,thuleloputlanontotoma,,tlhakaputlanontotoma,,,ṱhangamuṱumbambuḓekanyi,,,,lwangu tlhandlukahingakanyo,,
dsac_multi_engine_00135,culvert,,duiker,,,ikholvethi,ikholbhethi,,libhuloho lelinemgudvumanti,ikhalivethi,,umsele webhlorho,ikholbede,,,kholobete,,,kholebete,,,,,mulondotserisamaḓi,khaḽivethe,,,xibulohwana,,
dsac_multi_engine_00136,cupola {roof},,koepel,dom,,ikhaphola,,,ingcongwane,sicokondlu,,isidlhogoro somfulelo,ikhaphola,,,motlhotlho,motsotso,,ntlhohlo,,khupola,,,tshiedzamuṱovhori,kupoḽa,tshiedzamuṱumeri,,xihlungwana,khuphola,
dsac_multi_engine_00137,curb roof,,gebroke saaldak,,,uphahla olunesilawulimoya,,,luphahla lolumewukonyenti,luphahla lolumewukowuko,,umfulelwana weenlawulimmoya,umfulelwana womkhanyo,,,thulelo ya mathulamothulamo,,,thulelotatelano,,tlhakatatelano,,,ṱhanga ya khebe,,,,lwangumboyamonyingi,,
dsac_multi_engine_00138,curing {concrete},,nabehandeling,,,ukugcina ukufuma kwikonkriti,,,kugcina umswakamo wakhonkholo,,,ukuqinisa ikhonkhridi,,,,mogwamiso,,,tiišo,,kgwahlišo,,,vhuomi,,,,nhlayisandzhongo,,
dsac_multi_engine_00139,custodial lock {window hardware},,opsigterslot,voogslot,,isitshixifestile,,,sikhiyalifasitelo,,,isilodlhelo sefesidere,,,,mongena,selotlele sa letlhabaphefo,,sekgonyalefasetere,,senotlelalefasetere,,,ḽokotsireledzi,,,,lokongwengwe,,
dsac_multi_engine_00140,dado {wall},,dado,ondermuur,,ubhinqiso lokuhombisa udonga,ibhanti elingumhombiso wodonga,,umhlobisolubondza wangentasi,idado,,umhlobisoboda,idado,,,lobotatlase,dado,,dado,,,,,mutengu,,,,dado,,
dsac_multi_engine_00141,damper,,demper,,,isilawulimoya setshimini,,,ngcwengcwe lovimbela umlilo,sikhawulimlilo,idempa,idembhere,,,,khemisi,dempere,,sehemišatšhimene,,tempha,,,tshilangulamutsi,,,,xilawulamfurho,,
dsac_multi_engine_00142,damp-proof course,Abbreviation: DPC,voglaag,vogweerlaag,,idemkosi,isinqandikufuma,,idemkosi,,,idemkosi,,,,boalo jwa taolabongola,demokhose,,sethibelamonola,,temokose,,,demukoso,,,,demekhoso,,
dsac_multi_engine_00143,dead bolt,,slotgrendel,,,ibholithi,ikram,iletshi,umshudo,,,iverevere,,,,seloto,,,perebere,,,,,ḽoko ya nnḓa,,,,lokoxikunupu,,
dsac_multi_engine_00144,design engineering,,ontwerpingenieurswese,,,ubunjineli bezokuyila,,,bunjiniyela betekucamba,bunjiniyela betekusungula,,ubunjiniyere bezokutlama,,,,boenjenere jwa boradi,,,boentšenerekakanyo,,,,,vhuinzhiniara ha zwa nyolo,,,,vunjhiniyara bya swa dizayini,,
dsac_multi_engine_00145,die {specialised tool},,snymoer,snyblok,,isixhobo sokuyila,,,sivetamumo,idayi,sibumbimumo,iforomombaba,,,,seseti,tsheti,,seseti,,,,,tshisikamadaisi,,,,xigandlisansimbi,,
dsac_multi_engine_00146,domed roof,,koepeldak,,,uphahla olungqukuva,idowum,,luphahla lolusandilinga,luphahla lolusasidvuli,,umfulelo osandulungu,,,,thulelo ya serotobolo,,,tlhakantotobolo,,thulelontotobolo,,,ṱhangakhulungwa,,,,lwanguxinhlambeto,,
dsac_multi_engine_00147,dormer {window},,dakkamervenster,solderkamervenster,,ifestile eseluphahleni,,,lifasitelo eluphahleni,idoma,,ifesidere elisemfulelweni,,,,letlhabaphefothulelong (le le rotogileng),,,lefaseteretlhakatšweledi,,lefaseteretlhakampopotlo,,tomara,tshiingamo tsha ṱhangani,,,,fasiterenturukwa,,
dsac_multi_engine_00148,downspout,downpipe,geutpyp,afvoergeut,reënwaterpyp,umbhobho wegathari,,,liphayiphi lelisehlisamanti,,,iphayiphu legadasi elehlako,,,,mokorelatlase,,,setšhollameetse,,,,,phaiphi ya gathasi,,,,phayiphiehlisamatilwangwini,,
dsac_multi_engine_00149,drain tile,,suggeut,suggeutpyp,,umbhobho wokufunxa amanzi,,,liphayiphi lelisimunyamanti,liphayiphi lelilawula umncitsi,,iphayiphu elimunya amanzi,iphayiphu elilawula umdzwela,,,thaelemosele,,,sefetišameetse,,sesepetšameetse,,,thaiḽitsefi,,,,phayiphimphomiso,,
dsac_multi_engine_00150,dry-packed concrete,,drooggepakte beton,droëbeton,,ikonkriti yokuvingca izikhewu,,,khonkholo losivalatikhala,,,isitjhongodaka sokukhibelela,isitjhongodaka sokutjhumega,,,konkereitekomota,,,khonkhoritidiretšweruri,,,,,khonkhirithindugelo,,,,khonkhireti ya swimatana,,
dsac_multi_engine_00151,drywall,,stapelmuur,,,udonga lweebhodi,,,lubondzamabhodi,,,ibhodi esisakhiboda,,,,lokomeletsa,,,sekaleboto,,,,,luvhondomafanedza,,,,khumbibodo,,
dsac_multi_engine_00152,Dutch gable roof,,Hollandse geweldak,,,uphahla lwesiDatshi oluyigeyibhuli,,,igebuli yemaDashi,,,umfulelogebula wesiDatjhi,,,,thulelo seDatšhe,thulelo ya seholannere,,tlhaka ya Dutch,,tlhakasetoiši,,thulelosetoiši,ṱhanga ya Tshidatshi ya gebuḽu,,,,gebuluxidachi,,
dsac_multi_engine_00153,dwarf wall,,dwergmuur,,,udonga olufutshane,,,lubondza lolufishane,lutsango,,umkikitwana,umthangadlana,,,lobotakhutswe,,,lebotwana,,,,,guvha,,,,guva,,
dsac_multi_engine_00154,earthquake engineering,seismic engineering,aardbewingsingenieurswese,seismiese ingenieurswese,,ubunjineli bezenyikima,,,bunjiniyela bekumelana nekutamatama kwemhlaba,,,ubunjiniyere bezokudengezela kwephasi,ubunjiniyere bezokuzamazama komhlaba,,,boenjenere jwa dithoromo,,,boentšeneretšhišinyegofase,,,,,vhuinzhiniara ha zwa mudzinginyo,,,,vunjhiniyara bya swa ntsekantseko wa misava,vunjhiniyara bya swa n’wari,
dsac_multi_engine_00155,egress window {e.g. in case of an emergency},,uitgangvenster,,,ifestile yexesha likaxakeka,,,intfunjalifasitelo,intfunja yengoti,,ifesidere lobujamo oburhabako,,,,letlhabaphefo la tshoganyetso,,,lefaseteretšhoganetšo,,,,,fasiṱerendindakhombo,,,,fasiterexilamulelamhangu,,
dsac_multi_engine_00156,elbow {plumbing},,elmboog,,,umbhobho olidolo,,,liphayiphingcoza,liphayiphigoba,,iphayiphusandololwana,i-elbho,,,sekgono,,,phaephesetšu,,phaepheseku,,,phaiphinyedzalukuḓavhavha,,,,phayiphixikokola,,
dsac_multi_engine_00157,electronics engineering,electronic engineering,elektroniese ingenieurswese,,,ubunjineli beze-elektronikhi,,,bunjiniyela bete-elekthronikhi,,,ubunjiniyere bezobulekthronikhi,,,,boenjenere jwa ileketeroniki,,,boentšenereelekhetheroniki,,,,,vhuinzhiniara ha zwa eḽekitroniki,,,,vunjhiniyara bya swa xilekitironiki,,
dsac_multi_engine_00158,elevator,lift,hyser,hysbak,,ikhetshi,ilifti,,ikheshi,ilifthi,i-eleveyitha,isithuthusi,ikhetjhi,i-eleveyitha,ilifti,phesodi,,,elebeithara,,lifithi,lifti,sephagamiši,ḽifith,ḽifithi ya tshiḓu,,,lifiti,,
dsac_multi_engine_00159,embankment,,wal,ophoging,,udonga lokuthintela okungakhukuliseka,isithinteli sokungakhukuliseka,,ludvongasivimbelimanti,lugidzisivimbelimanti,,umthangalasikhandeli,umthangalasivimbeli,ivali,,leriba,bala,boloto,leriba,,,,,philiphili,,,,ribiribiri,,
dsac_multi_engine_00160,engineer,,ingenieur,,,injineli,,,sonjiniyela,,,usonjiniyere,,,,moenjenere,,,moentšenere,,,moenjenere,,muinzhiniara,,,,munjhiniyara,,
dsac_multi_engine_00161,engineering,,ingenieurswese,,,ubunjineli,,,bunjiniyela,,,ubunjiniyere,,,,boenjenere,,,boentšenere,,,,,vhuinzhiniara,,,,vunjhiniyara,,
dsac_multi_engine_00162,engineering brick,,masjiensteen,dogsteen,,isitena esikhethekileyo,,,sitini sekumelana nebumatima bemvelo,,,isitina sobunjiniyere,,,,setena sa boenjenere,,,setenaboentšenere,,,,,tshidinate,,,,xitinavunjhiniyara,,
dsac_multi_engine_00163,Engineering Council of South Africa,Acronym: ECSA,Suid-Afrikaanse Raad vir Ingenieurswese,,,iBhunga lezobuNjineli laseMzantsi Afrika,iEngineering Council of South Africa,,Umkhandlu Wabonjiniyela baseNingizimu Afrika,,,umKhandlu wezobuNjiniyere weSewula Afrika,,,,Khansele ya Boenjenere ya Aforikaborwa,,,Khantshele ya Boentšenere ya Afrika Borwa,,,,,Khoro ya zwa Vhuinzhiniara ya Afrika Tshipembe,,,,Khansele ya Vunjhiniyara ya AfrikaDzonga,,
dsac_multi_engine_00164,environmental engineering,,omgewingsingenieurswese,,,ubunjineli bezokusingqongileyo,,,bunjiniyela betesimondzawo,,,ubunjiniyere bezebhoduluko,,,,boenjenere jwa tikologo,,,boentšeneretikologo,,,,,vhuinzhiniara ha zwa mupo,,,,vunjhiniyara bya swa mbangu,,
dsac_multi_engine_00165,escalator,,roltrap,,,amanqwanqwa ahambayo,isinyusi,izitepusi ezihambayo,ikheshititepisi,,,amastepisi azikhambelako,i-eskeleyitha,,,serepodikelela,,,morathodiko,,esekhaleithara,,,ḽififhi ya zwiṱepisi,,,,lifitiswitepisi,,
dsac_multi_engine_00166,escutcheon {ornamental or protective plate, e.g. around keyhole},,beslag,sleutelgatskild,skildversiering,isiciko somngxuma wesitshixo,,,simbonyimbobo tesikhiya,sivalimbobo yesikhiya,i-eskashiyoni,isivalintunja sesikhiya,isivalimgodi samaphayiphi,i-eskatjhiyoni,,sesiraphago,sesiraphatlha,,esekhašene,,esekhatšhene,,sešireletšabonotlelo,tshithivhokhavhisi,,,,xisirhelelaloko,,
