id,eng__001,eng__002,afr__001,afr__002,afr__003,xho__001,xho__002,xho__003,ssw__001,ssw__002,ssw__003,nde__001,nde__002,nde__003,nde__004,tsn__001,tsn__002,tsn__003,nso__001,Tshivenda__-,nso__002,sot__-,nso__003,ven__001,ven__002,ven__003,ven__004,tso__001,tso__002,tso__003
dsac_multi_engine_00167,extrados,,ekstrados,buitewelwing,,umphandle weatshi,,,umgogodla wangaphandle we-ashi,i-ekstradosi,lingetulu lelubondza lolusabutjoki,umgogodlha wegobela wangaphandle,umgogodlha we-atjhi wangaphandle,i-ekstradosi,,kgogoropontle,seobontle,,bontlesekabora,,,,,nnḓa ha tshiaramo,,,,vuhandle bya aka,,
dsac_multi_engine_00168,face brick,,siersteen,,,isitena sokuhombisa,,,sitini lesingenakahucwa,,,isitina esingasindwako,,,,setenafatla,,,setenakgogašedi,,feisiporiki,,,ḽififhi ya zwiṱepisi,,,,xitinambonako,feyisibiriki,
dsac_multi_engine_00169,faced wall,,voorwerkmuur,,,udonga oluhombisayo,,,lubondza lolwakhiwe ngalokucubile,,,umthangala osambedlezwana,,,,lobotafatla,,,lebotokgogašedi,,,,,luvhondokhungi,fasibiriki,,,khumbimbonako,,
dsac_multi_engine_00170,fascia,,fassie,,,ifeshiyabhodi,ifishabhodi,,ifishabhodi,,,ifitjhabhodi,,,,botofatla,,,fišapoto,,,,,fishabodo,,,,fixabodo,,
dsac_multi_engine_00171,faulting,,foutspeuring,verskuiwing,,ushenxo,,,kutsikameteka kwesiyilo,,,ukukgheruka hlangana kweenlebhe,ifolthinghi,,,pharologantshoboalo,,,nkhese,,,,,vhuphevhabada,,,,nsakogondzweni,nsakopatwini,
dsac_multi_engine_00172,fenestration,,bevenstering,,,ushiyozithuba kwisakhiwo,,,sakhiwotikhala,ifenestreshini,,irherhomtlamo lesakhiwo,ifenestretjhini,,,phatlhafatso,,,peakanyoforeimi,,fenesetereišene,,,vhupulanamvulelamufhe,vhupulanamvulelo,,,mipfulekomiakwini,,
dsac_multi_engine_00173,ferrule,,beslagring,beslagpyp,afstandpyp,iferuli,isithinteli kuvaleka kwegathari,,sivimbelikumfimfa,sivimbelikuvuta,iferuli,iferuli,,,,separalatsi,ferule,,ferule,,,,,tshitikagathasi,,,,feruli,,
dsac_multi_engine_00174,filler-joist floor,,vullingbalkvloer,,,umgangatho oqiniswe ngeentsimbi,,,siyilo lesikhonkhwe ngetinsimbi,siyilo lesiciniswe ngetinsimbi,,ifluru eqiniswe ngeensimbi,ikhonkhridi eqiniswe ngeensimbi,,,setiisabodilo,,,lebatotiišetšwa,,,,,luṱatshikhalani,,,,fuloronaneko,,
dsac_multi_engine_00175,Fink truss,,vinkkap,,,ikapu likaFinki,ithrasi kaFinki,,luhlaka lwa-Fink,,,ikapa laka-Fink,umkapelo ka-Fink,,,ditlhomesoFinki,,,kapa ya Fink,,,,,muhanga wa Fink,,,,rimbalwangu ra Fink,,
dsac_multi_engine_00176,firebrick,,vuurvaste steen,,,isitena esimelana nomlilo,isitena esithintela umlilo,,sitini lesimelana nemlilo,sitini lesimelana nemlilo,,isitina esingasabi umlilo,,,,setenaiso,,,setenakgotlelelaphišo,,,,,tshidinathilamulilo,,,,xitinanhlulandzilo,,
dsac_multi_engine_00177,firewall,,brandmuur,vuurvaste muur,,udonga olumelana nomlilo,udonga oluthintela umlilo,,lubondza lolumelana nemlilo,lubondza loluvimbela umlilo,lubondza lolungashi,iboda elivimbela umlilo,,,,lokganelamolelo,,,lebotothibamollo,,,,,luvhondothilamulilo,,,,khumbinhlulandzilo,,
dsac_multi_engine_00178,fixture branch {plumbing},,hegstukkoppeling,,,uphayi ekufakelwa kuwo,uphayi onemifakelwa,,liphayiphinchakela,,,iphayiphu elimagatja,,,,peipikalana,,,phaephehlomesetšwa,,phaephekalana,,,phaiphimakumbele,,,,phayiphinhlanganisanyingi,,
dsac_multi_engine_00179,fixture unit {unit of measure in plumbing},,hidroulieselasmaateenheid,hidroulieselaseenheid,,unkinkishomanzi,,,silinganisimtsamo,sikalimtsamo,,isilinganisimtlamo samaphayiphu,,,,yunitipeipi,,,kelotekanyetšo,,,,,yunititsumbambalo,,,,xipimankhulukophayiphini,,
dsac_multi_engine_00180,flagstone,,plaveiklip,plaveisteen,,ilitye elisixwexwe,ilitye elisicaba,,litjesicabati,litje lelisileti,umkhumankhenkhe,ilitjesipara,,,,letlapapapetla,,,kaloswika,,,,,lubaba,,,,ribyepatlalala,,
dsac_multi_engine_00181,flange,,flens,,,iflenji,intsimbi esisangqa edibanisayo,,iflenji,,,iflenji,,,,folentšhe,,,folentšhe,,,,,fuḽanzhe,,,,fulenji,,
dsac_multi_engine_00182,flap gate {e.g. to prevent inflow of water},,skarnierklep,klapklep,,isango lokulawula amanzi,,,simbonyo lesilawula emanti,lisango lekulawula emanti,,isango lamanzi,,,,lelengwana,taolakelelo,,selaolakelelo,,,,,gethe ḽa phontshi,,,,gedelawulamati,,
dsac_multi_engine_00183,flashing {e.g. to prevent seepage from wind and water},,voegskort,oorslaglas,,ukuthintela ukufufa,,,sivimbelikufohla,sivimbelikumfimfa,,ifletjhinghi,,,,thibelatutlo,kgomô,,sethibagodutla,,folešing,,,vhuthivhelamvuḓo,,,,xihikamatimoyalwangwini,,
dsac_multi_engine_00184,flat roof,,plat dak,,,uphahla olusicaba,iflethi,iplati,luphahla lolusicabati,luphahla lolubhabhalele,,umfulelo othabaleleko,uplada,,,thulelophaphathi,polata,,thulelopolata,,tlhakapolata,,polata,ṱhangatswavhelele,,,,lwangupatlalala,lwangu ra pulati,
dsac_multi_engine_00185,flatwork,,gelykvloerwerk,,,umgangatho orhidwe ngesamente,umgangatho osanyentiweyo,,siyilo lesisindziwe,,,ibala elisindiweko,itatawu elisindiweko,,,bophaphathi,bodilophaphathi,bopolata,lebatopapetla,,lebatophaphathi,,,tshuṅwatswavhelele,,,,ntirhovumakipatlalala,,
dsac_multi_engine_00186,flitched beam,,boterhambalk,,,umqadi owomeleziweyo,,,likabhabhanciwe,,,ibhimu esambedlezwana,ikapa elisambedlezwana,,,lerapalalotswako,bimitswako,,pimitlengwa,,,,,bimuphaṱhekanywa,,,,bimixipulangi yo tiyisisiwa,,
dsac_multi_engine_00187,floating wall,,vlotmuur,,,udonga olulengalengayo,,,lubondza lolungenasisekelo,,,iboda elilengako,umthangala olengako,,,losarwaleng,,,lebotophaphamalo,,,,,luvhondogalela,,,,khumbi ro lumeketiwa,,
dsac_multi_engine_00188,flue pipe,,dampafvoerpyp,,,itshimini,itshimbili,,ishimela,,,itjhimela,,,,tšhimele,peipimosi,,phaephetšhemene,,,,,tshumela,,,,chimela,,
dsac_multi_engine_00189,fly rafter {roofing},,windveer,,,irafta ekrobileyo,iplanga lophahla elikrobileyo,,umshayo,,,ikapa elehlela bulenga,,,,tlhomeso,,,kapaphetelela,,,,,kapaphendela,,,,rimbalelorikupakupa,,
dsac_multi_engine_00190,flywheel {mechanical device},,vliegwiel,,,ivili elincedisa ukusebenza komatshini,isincedisikusebenza komatshini,isincedisikuhamba komatshini,sondvonkhulu,,,ivilo eliphehlako,iflayiwili,,,lefetlhaenjene,flaewili,,folaewili,,,,,fuḽaiwiḽi,vhilimonisa,,,vhilwamenonyingi,,
dsac_multi_engine_00191,folding door,,voudeur,,,ucango olusongekayo,,,sivalo lesifincekako,,,umnyango obhincekako,,,,lebatimenego,,,lebatiphuthwa,,lebatimenego,,,vothihwetekana,,,,rivantimpetsekanyingi,,
dsac_multi_engine_00192,footing {concrete support},,voet,voetstuk,,isizinzisi,,,umsuka wesakhiwo,,,isinzinzisimleyo,isisekelimleyo,,,motheopilara,,,boalotheo,,,,,mutheokhunyeleli,,,,xisimekelo,,
dsac_multi_engine_00193,foundation,,fondament,fondasie,,isiseko sesakhiwo,,,sisekelo sesakhiwo,ifawundeshini,,umleyo,ifawundetjhini,,,motheo,,,motheo,,,,,mutheo,,,,masungulo,,
dsac_multi_engine_00194,frog {brick},,verbandholte,,,isigingqi kwisitena,isifongqo kwisitena,,sikhala sesitini,,,isikhisi sesitina,,,,setenakoti,setenagabo,setenapôbȇ,setenankotšana,,,,,tshidina tsha tshigodi,tshidina tsha tshibuli,,,xitinanghandlankovotlo,,
dsac_multi_engine_00195,gable {roof},,gewel,,,itywebile,igeyibhuli,igebhuli,igebuli,,,itjhibela,igebula,,,keibole,,,kepole,,,,,gebuḽu,,,,gebulu,,
dsac_multi_engine_00196,galvanised iron {iron coated with zinc},,gegalvaniseerde yster,versinkte yster,,intsimbi ekhuselwe kumhlwa,,,lithayela,ngcwengcwe,,isimbi eyezeswe ngesivikeliinsimbi,isimbi enesivikeliinsimbi,,,tshipitshireletswa,,,tšhipithatafatšwa,,,,,zennge,lege,,,ayonitintwa,,
dsac_multi_engine_00197,gambrel roof,,gebroke saaldak,,,uphahla oluyigambreli,uphahla oluneegebhuli,,luphahla loluyigambreli,,,umfulelo osikupuru,,,,thulelontlhana,,,tlhakakamporele,,thulelokamporele,,,ṱhangamuṱumba,,,,lwanguxigebulumbirhi,,
dsac_multi_engine_00198,geotechnical engineering,,geotegniese ingenieurswese,,,ubunjineli bezemomhlaba,,,bunjiniyela betebunjalomhlaba,,,ubunjiniyere bezesayensi yephasi,,,,boenjenere jwa mmu,,,boentšenerephetlekomobu,,boentšeneretsinkelomobu,,,vhuinzhiniara ha zwa thekhiniki ya mavu,,,,vunjhiniyara bya swa misavaxithekiniki,,
dsac_multi_engine_00199,girder,,lêer,,,umqobo wokwakhela,isiqonga sokwakhela,,insika yelibhuloho,,,isisekelibhimu,igeda,,,lerapaleele,bimileele,,kitara,,sethekgamoago,,,gidara,,,,gidara,,
dsac_multi_engine_00200,green roof {roof covered with e.g. vegetation},,groen dak,ekovriendelike dak,,uphahla olunohlaza,,,luphahla loluneluhlata,luphahla lolunetitjalo,,umfulelo oneentjalo,umfulelo otjaliweko,,,thulelomela,thulelotala,,thulelotala,,thulelo ya go ba le dibjalwa,,,ṱhanga ya muse,,,,lwanguswibyariwa,,
dsac_multi_engine_00201,grille,,sierrooster,traliewerk,,isefu,igrili,,tinsimbitivimbeli,tinsimbitivikeli,,igrili,,,,kerili,,,kirili,,,,,giriḽi,,,,girili,,
dsac_multi_engine_00202,grout,,voegbry,,,igrawuthi,,,igrawuthi,,,isivalimtletle samathayili,igrawuthi,,,keraote,,,keraoto,,,,,grauthu,,,,girawuti,,
dsac_multi_engine_00203,gusset plate,,knoopplaat,hoekknoopplaat,,isihlanganisimiqadi,isihlanganisimiqobo,,sihlanganisimakabha,,,ipladasithungeleli,,,,papetlakgokanyi,papetlakopanyi,,poleitihlomesetši,,,,,tshiṱanganyahunzhi,phuleithiṱhanganyisi,,,puletixihlanganisi,,
dsac_multi_engine_00204,gutter,,geut,afvoersloot,,igatha,igathara,,ligadazi,,,igadasi,,,,mokoro,,,khathara,,,kgitiri,,gathara,gathasi,,,gathara,,
dsac_multi_engine_00205,half-hip roof,,halfskilddak,,,igebhuli elalisiweyo,,,luphahla lolusandvundvumana,luphahla lolusasicongwana,,irhayisi esiquntu,,,,thuleloritšwagare,,,thulelontotomaripša,,tlhakantotomaripša,,,ṱhangamuṱumbatshiṱahe,,,,lwanguntontswahafu,lwangutlhandlukahafu,
dsac_multi_engine_00206,hardware {tools and equipment},,ysterware,hardeware,,izixhobo zokusebenza,,,tinsitakwakha,,,iinsetjenziswa zokwakha,amathulusi wokwakha,,,didiriswakago,,,didirišwa,,,,,zwishumiswa,,,,switirhisiwa swo aka,,
dsac_multi_engine_00207,hearth,,herd,vuurherd,,iziko,,,litiko,,,iziko,,,,leiso,bogotsetso,,sebešo,,,,,tshivhaso,,,,xitiko,,
dsac_multi_engine_00208,hip and valley roof,,verlengde skilddak,skild-en-kieldak,,uphahla loxande oluxandileyo,,,luphahla loluneticongo netihosha,,,irhayisi enemisele,,,,thulelontlhanakgatsha,,,thulelomoedintotoma,,tlhakamoedintotoma,,,ṱhangamuṱumbaṱuluwa,,,,lwanguxinkovantontswo,lwanguxinkovantlhandluko,
dsac_multi_engine_00209,hip roof,,skilddak,,,uphahla loxande,,,luphahlasicongo,luphahlandvundvuma,,irhayisi,,,,thulelontlhana,,,thulelontotoma,,tlhakantotoma,,,ṱhangamuṱumba,,,,lwanguntontswo,lwanguntlhandluko,
dsac_multi_engine_00210,hod {three-sided container for carrying bricks etc.},,skouertrog,kleibak,stenebak,isinyusizitena,,,sitfwalititini,sitfwaliludzaka,,isithwaliintina,isigugiintina,,,serwalatena,,,serwala,,hoto,,,hodo,,,,hodo,,
dsac_multi_engine_00211,honeycomb brickwork,,heuningkoeksteenwerk,heuningkoekbaksteenwerk,,udonga olunemingxuma ebumakhaphela,,,lubondzamakhekheba,lubondzatikhalakhala,,iboda elintunjantunja,iboda elimatjhubatjhuba,iboda elimbobombobo,,lobota la marobaroba,,,ditenabokalemapo,,,,,tshidinanyedzaṱaha,,,,khumbi ra xitinaxihlenge,,
dsac_multi_engine_00212,Howe truss,,Howekap,,,isixhasi sikaHowe,ikapu likaHowe,,luhlaka lwa-Howe,,,ikapa laka-Howe,,,,tlhomeso ya ga Howe,,,kapa ya Howe,,,,,thikho ya Howe,,,,rimba ra Howe,thirasi ya Howe,
dsac_multi_engine_00213,hydraulic cement,,hidrouliese sement,,,isamente yokutywina,,,semende wekuvala timfa,,,isamende esikhandelimanzi,,,,samentekabi,,,samentethibadiela,,,,,semennde ya mushatote,,,,semendempfalampfuto,,
dsac_multi_engine_00214,hydraulic engineering,,hidroulika-ingenieurswese,,,ubunjineli bezoxinzelelo lolwelo,,,bunjiniyela beluhambomanti,bunjiniyela bekuhanjiswa kwemanti,,ubunjiniyere bokulawulwa nokusetjenziswa kwamanzi,,,,boenjenere jwa haederoliki,,,boentšenerehaeteroliki,,,,,vhuinzhiniara ha zwa haiḓroḽoki,,,,vunjhiniyara bya swa mati,,
dsac_multi_engine_00215,industrial engineering,,industriële ingenieurswese,nywerheidsingenieurswese,,ubinjineli bezorhwebo,ubunjineli bezoshishino,,bunjiniyela betetimboni,,,ubunjiniyere bezamabubulo,,,,boenjenere jwa madirelo,,,boentšenereintaseteri,,,,,vhuinzhiara ha zwa nḓowetshumo,,,,vunjhiniyara bya swa indasitiri,,
dsac_multi_engine_00216,insulation,,isolasie,isolering,,ukufaka isikhuseli,ukufaka isithinteli,,kuvimbela,kumbonya,kuvikela,ukuphuthela,uku-insuleyitha,,,thibelo,pitielo,kgomô,insuleišene,,thibelo,,go thibela,vhutsireledzi,insuḽesheni,,,mphutselo,,
dsac_multi_engine_00217,intrados,,intrados,binnewelwing,,umphakathi weatshi,,,umgogodla we-ashi,lingekhatsi lwelubondza lolusabutjoki,,umgogodlha wegobela wangaphakathi,i-inthradosi,,,kgogoropoteng,seoboteng,,bokagare,,sekabora,,,ngomu ha tshiaramu,,,,vundzeni bya aka,,
dsac_multi_engine_00218,jamb {lining of e.g. a doorway},,wang,binnendeurkosyn,,icala elithe ngqo lomgubasi,,,lingekhatsi lelifremu,,,isisekeligoseni,isivikeligoseni,,,jempe,,,tšempe,,,,,ludzedzekwa,,,,xiseketelarimba,,
dsac_multi_engine_00219,joggle,,joggel,joggelvoeg,,ijoyini,,,sihlanganisi,lijoyini,sichumanisi,isihlanganisi,ijoyini,,,bolomagano,netlano,,bokopano,,,,,ṱhanganyoni,,,,xihlanganisi,,
dsac_multi_engine_00220,joinery,,skrynwerk,,,uchwelo,,,lokubatiwe,,,umbazo,,,,tomagano,,,tomagantšho,,tlhomagantšho,,,mabulannga,,,,mapulanginhlanganiswa,,
dsac_multi_engine_00221,joint sealant,,lasseëlaar,lasdigtingsmiddel,,isitywinizithuba,isityhidi,,sivalitikhala,sivalitimfa,sivalitimbotjana,isivalisikhala,,,,sekabitomagano,kgomôtomagano,,sethibakgala,,,,,tshishatiṱhanganyi,,,,xilemamahlangano,,
dsac_multi_engine_00222,joist,,balk,,,umqobo wokuxhasa uphahla,umqobo wokuxhasa umgangatho,,likabha lelivundlile,,,ibhimu elilinganisene nomthangala,ibhimu elilinganisene neboda,,,lebalelo,balaka,,sebapithekgi,,,,,muhanga,,,,naneko,,
dsac_multi_engine_00223,keystone,,sluitsteen,,,ilitye lembombo,,,litjemkhatsi,inkhaba ye-ashi,ingcongwane ye-ashi,ilitjesikhiya le-atjhi,,,,letshwaraganyi,,,leswikatheo,,,,,tombothikho,,,,ribyekulu,,
dsac_multi_engine_00224,kicker {stability},,stabiliseerblok,,,isizinzisi,isimisi ngxi,isimisi ndawonye,siparago,,,isinzinzisi,,,,sesetledi,,,separako,,,,,tshitikitshilinganyi,,,,xiparako,,
dsac_multi_engine_00225,king closer {brick},,heersluiter,hoofsluitsteen,,isitena esiphungulwe ikona,isitena esisikwe ikona,,sitini lesiphungulwe butjeku,,,isitina esiphungulwe butjhigama,,,,setenakabikgolo,,,setenakhutlokgetlolwa,,,,,tshidinapeḓukwa,,,,xitinampandzwayinhla,,
dsac_multi_engine_00226,king post {roof},,hoofstyl,,,ipali esisiyilelo sekapu,,,insikakabha lenkhulu,,,isika ekulu,,,,pinagare,mokhutlolo,,sethekgadikapagarethulelo,,tshima,,,musima,,,,phuphuhosi,,
dsac_multi_engine_00227,laminated strand lumber,,gelamelleerde timmerhout,lameltimmerhout,,amaplanga adityanisiweyo,amaplanga ancanyathiselwe ngokunyhanyhathwa,,emapulango lahlanganisiwe,emapulangombumba,emapulango lananyatsiselwe,amaplanka ananyathiselweneko,amaplanka ahlanganisiweko,,,papetlakgomaretswa,,,mapolankakgomaretšwa,,,,,bulanngatsikwa,,,,pulangi-khomaniswa-hi-nkahelo,,
dsac_multi_engine_00228,latch,,knip,,,iletshi,,,livelevele,umshudo,,itjhudere,,,,berebere,,,perebere,,letšhe,,,vherevhere,ḽetshe,,,vheravhera,,
dsac_multi_engine_00229,lath,,lat,,,ilantyi,,,libalelo,lilathi,,ibalelo,iladi,,,setsholamomaro,,,palelo,,,,,mbalelo,,,,xihakahlwa xa khumbi,,
dsac_multi_engine_00230,lattice,,traliewerk,latwerk,,ilathisi,,,titsandzelisititfombo,luhlakamhlobiso,umhlobiso wemabalelo,ifremu yamabalelo,,,,lathese,,,moakanyetšoputlano,,lathisi,,,ḽathisi,,,,rimbandzhunganonsasekiso,rimbandzhunganonkhaviso,
dsac_multi_engine_00231,lean-to roof,,afdak,,,iveranda,,,luphahlaseyami,luphahlamancika,livulanda,umfulelo osamileko,,,,mathutsana,,,tlhakaitshamela,,,,,ṱhangangogoḓedzwa,,,,lwangutshekelakhumbi,,
dsac_multi_engine_00232,ledger,,steierbalk,,,umlenze wesikafula,umlenze wesikefele,,tinsimbi tesikefula letivundlile,,,isimbiyesikhafula,,,,sekefole,,,sekafola,,letšara,,,ḽedzha,,,,nanekoxikhafula,,
dsac_multi_engine_00233,lewis {steel device},,wolf,,,isifunquli,isixhobo sokufunqula,,sihhukeli,,,isikghopholo sokuguga,,,,katerole,,,thekele,,lowisi,,,ḽiwisi,,,,xihakontlakulo,,
dsac_multi_engine_00234,lift pit,,hyserput,,,umngxuma wekhetshi,umngxuma welifti,,umgodzi wekheshi,,,umgodi wekhetjhi,,,,mosimaphesodi,,,moletephagamiši,,moletelifithi,,,mulondo wa ḽifithi,,,,muhocholifiti,nsokolifiti,
dsac_multi_engine_00235,lime mortar,,kalkdagha,,,udaka lwekalika,,,isemende yemcakaco,ikaluki,,idaka lekaligi,,,,leragakalaka,takakalaka,,takamotaga,,takakalaka,,,musuko wa ḽaimi,,,,ridakakalaka,,
dsac_multi_engine_00236,lintel,,latei,,,ilenteli,,,lilenteli,,,ilendlela,,,,llentlele,,,lenthele,,,,,ḽintheḽe,,,,lendlele,,
dsac_multi_engine_00237,load-bearing wall,,dramuur,draagmuur,,udonga olomelezelwe umthwalo,udonga olunokumelana nomthwalo,,insika yelubondza,,,umthangalasisekeli oyisika,ibodasisekeli eliyisika,,,lorwadi,,,lebotorwalaboima,,,,,luvhondokhwali,,,,khumbi ro rhwala,,
dsac_multi_engine_00238,louvre {vent},,louvre,hortjies,,iluva,,,liluva,,,iluva,,,,sesiri,,,luba,,,,,ḽuva,,,,luvhara,,
dsac_multi_engine_00239,manhole,,mangat,,,umngxuma wemibhobho yasendleleni,,,umhume wekungena,,,umgodi wokungena,,,,mosimasele,,,moletephihlelelo,,,,,mulondo,,,,muhocho,,
dsac_multi_engine_00240,mansard roof,,mansarddak,,,uphahla oluneegebhuli,,,luphahla lwemansadi,,,umfulelo wemansadi,,,,thulelo ya sefora,,,thulelomansate,,tlhakamansete,,,ṱhanga ya mansadi,,,,lwanguximansadi,,
dsac_multi_engine_00241,mantlepiece,mantelpiece,skoorsteenmantel,kaggelrak,,ithala eliphezu kweziko,,,umhlobiso welitiko,lingetulu lelitiko,,umhlobiso weziko,,,,sefatlaiso,,,tikasebešo,,,,,lupendelatshivhaso,,,,rimba ra xitiko,,
dsac_multi_engine_00242,manufacturing engineering,,vervaardigingsingenieurswese,,,ubunjineli bezokuvelisa,,,bunjiniyela betekukhicita,,,ubunjiniyere bezokukhiqiza,,,,boenjenere jwa tlhagiso,,,boentšeneretšweletšo,,,,,vhuinzhiniara ha zwa vhubveledzi,,,,vunjhiniyara bya swa vutumbuluxi,,
dsac_multi_engine_00243,masonry,,klipmesselwerk,messelwerk,,umsebenzi wamatye,isakhiwo samatye,ulwakhiwo lwamatye,titini tekwakha,ematje ekwakha,,iintina zokwakha,amatje wokwakha,,,setena sa mansori,,,meseniri,,,,,masoli,,,,vuaki hi maribye,meyisaniri,
dsac_multi_engine_00244,mastic {waterproof filler},,mastiek,mastik,,isitywini,itywina,isivingci,sivimbelimanti,imastiki,,isivimbelimanzi,imastiki,,,sekabi,,,masitiki,,,,,tshitilamaḓi,,,,xilemamuako,,
dsac_multi_engine_00245,matt finish,matte finish,mat afwerking,,,umbala ongakhazimliyo,umbala ongamenyezeliyo,,umbala longamanyateli,,,umbala ongakhazimuliko,,,,mmala o o sa phatsimeng,,,mmalatiba,,,,,luvhathehwasa,,,,ndlhayiseto wo rhomba,,
dsac_multi_engine_00246,maul {tool},,mokerhamer,moker,,ihamile,,,sandvo lesikhulu sesigodvo,,,inondo yesigodo,ihamura yesigodo,inondo kaplamara,ihamura kaplamara,nôtô,,,hamolagadi,,notogadi,,,mouḽu,,,,nyundzu,,
dsac_multi_engine_00247,mechanical engineering,,meganiese ingenieurswese,,,ubunjineli bezoomatshini,ubunjineli bezemitshini,,bunjiniyela betemishini,,,ubunjiniyere bezemitjhini,,,,boenjenere jwa metšhini,,,boentšeneretšhene,,,,,vhuinzhiniara ha zwa mitshini,,,,vunjhiniyara bya swa michini,,
dsac_multi_engine_00248,millwork,,saagmeulwerk,walswerk,,imvelisomaplanga,,,umkhicito wemsaho,,,umkhiqizo wegodo,ipahla yegodo,,,tirôgong,,,dibetlwa,,,,,zwivhaḓwa,,,,swivatlwa,,
dsac_multi_engine_00249,mining engineering,,myningenieurswese,mynbou-ingenieurswese,,ubunjineli bezemigodi,,,bunjiniyela betetimayini,,,ubunjiniyere bezeemayini,,,,boenjenere jwa meepo,,,boentšeneremoepo,,,,,vhuinzhiniara ha zwa migodi,vhuinzhiniara ha zwa maini,,,vunjhiniyara bya swa migodi,,
dsac_multi_engine_00250,mitre saw,miter saw,versteksaag,,,isarhamtshini yee-engile,isarha yeekona,,lisahamshini,,,isarhamtjhini yamahugu,isarhamtjhini yama-engele,,,sagaotwana,,,sagamithara,,sagaseripakhutlo,,,saha ya mitha,,,,sahamitha,,
dsac_multi_engine_00251,monolithic concrete,,monolitiese beton,,,ikonkrithi eyinto enye,,,sakhiwo sakhonkholo lesingenamalunga,sakhiwo sakhonkholo lesihlangene,,ikhonkhridisisekelo endlalekileko,,,,konkoreite ya diboloko,,,khonkhorititia,,,,,khonkhrithi ya monoḽithiki,,,,khonkhelenchelwaxikan’we,khonkhiretinchelwaxikan’we,
